#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2627), pid=39333, tid=0x00007f1c91feb700
#
# JRE version: OpenJDK Runtime Environment (8.0_121-b15) (build 1.8.0_121-b15)
# Java VM: OpenJDK 64-Bit Server VM (25.121-b15 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f19a0001000):  JavaThread "SparkUI-166" daemon [_thread_new, id=41652, stack(0x00007f1c91eeb000,0x00007f1c91fec000)]

Stack: [0x00007f1c91eeb000,0x00007f1c91fec000],  sp=0x00007f1c91feaa10,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa33e0e]  VMError::report_and_die()+0x14e
V  [libjvm.so+0x4d8f99]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x99
V  [libjvm.so+0x8a2cd3]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0xf3
V  [libjvm.so+0x8a2d9c]  os::pd_commit_memory(char*, unsigned long, bool)+0xc
V  [libjvm.so+0x89c41a]  os::commit_memory(char*, unsigned long, bool)+0x2a
V  [libjvm.so+0x8a0da5]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x75
V  [libjvm.so+0x9dccae]  JavaThread::create_stack_guard_pages()+0x5e
V  [libjvm.so+0x9e4027]  JavaThread::run()+0x47
V  [libjvm.so+0x8a6242]  java_start(Thread*)+0x122
C  [libpthread.so.0+0x7de5]  start_thread+0xc5


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7f1ca3580000-7f1ca3593000 r--s 0014e000 ca:01 800046                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/orc-core-1.4.4-nohive.jar
7f1ca3593000-7f1ca3597000 r--s 00029000 ca:01 800045                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/spark-mllib-local_2.11-2.3.1.jar
7f1ca3597000-7f1ca35af000 r--s 000d6000 ca:01 800044                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jersey-guava-2.22.2.jar
7f1ca35af000-7f1ca35b4000 r--s 0002a000 ca:01 800043                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/gson-2.2.4.jar
7f1ca35b4000-7f1ca35b6000 r--s 00020000 ca:01 800042                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/hive-beeline-1.2.1.spark2.jar
7f1ca35b6000-7f1ca35b7000 r--s 00004000 ca:01 800041                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jackson-jaxrs-1.9.13.jar
7f1ca35b7000-7f1ca35b9000 r--s 00000000 ca:01 800040                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jul-to-slf4j-1.7.16.jar
7f1ca35b9000-7f1ca35bb000 r--s 00003000 ca:01 800039                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/JavaEWAH-0.3.2.jar
7f1ca35bb000-7f1ca35bf000 r--s 0003c000 ca:01 800038                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jackson-core-2.6.7.jar
7f1ca35bf000-7f1ca35c3000 r--s 00028000 ca:01 800037                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jetty-util-6.1.26.jar
7f1ca35c3000-7f1ca35d9000 r--s 000d3000 ca:01 800035                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jersey-server-2.22.2.jar
7f1ca35d9000-7f1ca35dd000 r--s 00035000 ca:01 800034                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jackson-core-asl-1.9.13.jar
7f1ca35dd000-7f1ca3683000 r--s 0060b000 ca:01 800033                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/kubernetes-model-2.0.0.jar
7f1ca3683000-7f1ca3686000 r--s 00026000 ca:01 800032                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/hadoop-yarn-client-2.7.3.jar
7f1ca3686000-7f1ca369f000 r--s 0012c000 ca:01 800031                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/netty-3.9.9.Final.jar
7f1ca369f000-7f1ca36ba000 r--s 001d9000 ca:01 800030                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jets3t-0.9.4.jar
7f1ca36ba000-7f1ca36c0000 r--s 00034000 ca:01 800028                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/libthrift-0.9.3.jar
7f1ca36c0000-7f1ca36c5000 r--s 00039000 ca:01 800027                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/parquet-hadoop-1.8.3.jar
7f1ca36c5000-7f1ca3711000 r--s 00411000 ca:01 800020                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/scala-reflect-2.11.8.jar
7f1ca3711000-7f1ca3720000 r--s 00091000 ca:01 800019                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/spark-yarn_2.11-2.3.1.jar
7f1ca3720000-7f1ca37f8000 r--s 00d92000 ca:01 800006                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/breeze_2.11-0.13.2.jar
7f1ca37f8000-7f1ca37f9000 ---p 00000000 00:00 0 
7f1ca37f9000-7f1ca38f9000 rw-p 00000000 00:00 0 
7f1ca38f9000-7f1ca38fc000 ---p 00000000 00:00 0 
7f1ca38fc000-7f1ca39fa000 rw-p 00000000 00:00 0 
7f1ca39fa000-7f1ca39fd000 ---p 00000000 00:00 0 
7f1ca39fd000-7f1ca3afb000 rw-p 00000000 00:00 0 
7f1ca3afb000-7f1ca3afe000 ---p 00000000 00:00 0 
7f1ca3afe000-7f1ca3bfc000 rw-p 00000000 00:00 0 
7f1ca3bfc000-7f1ca3bff000 ---p 00000000 00:00 0 
7f1ca3bff000-7f1ca3cfd000 rw-p 00000000 00:00 0 
7f1ca3cfd000-7f1ca3d00000 ---p 00000000 00:00 0 
7f1ca3d00000-7f1ca3dfe000 rw-p 00000000 00:00 0 
7f1ca3dfe000-7f1ca3e01000 ---p 00000000 00:00 0 
7f1ca3e01000-7f1ca3eff000 rw-p 00000000 00:00 0 
7f1ca3eff000-7f1ca3f02000 ---p 00000000 00:00 0 
7f1ca3f02000-7f1ca4000000 rw-p 00000000 00:00 0 
7f1ca4000000-7f1ca4021000 rw-p 00000000 00:00 0 
7f1ca4021000-7f1ca8000000 ---p 00000000 00:00 0 
7f1ca8000000-7f1ca8002000 r--s 0000d000 ca:01 800036                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/hadoop-yarn-server-web-proxy-2.7.3.jar
7f1ca8002000-7f1ca8003000 r--s 00004000 ca:01 800029                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/osgi-resource-locator-1.0.1.jar
7f1ca8003000-7f1ca8008000 r--s 00028000 ca:01 800026                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/avro-mapred-1.7.7-hadoop2.jar
7f1ca8008000-7f1ca8009000 r--s 00003000 ca:01 800025                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/spark-tags_2.11-2.3.1.jar
7f1ca8009000-7f1ca800b000 r--s 00009000 ca:01 800023                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/objenesis-2.1.jar
7f1ca800b000-7f1ca800d000 r--s 00008000 ca:01 800021                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/metrics-jvm-3.1.5.jar
7f1ca800d000-7f1ca8013000 r--s 00040000 ca:01 800018                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/parquet-encoding-1.8.3.jar
7f1ca8013000-7f1ca804a000 r--s 00325000 ca:01 800017                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/calcite-core-1.2.0-incubating.jar
7f1ca804a000-7f1ca8055000 r--s 0005d000 ca:01 800016                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/scala-parser-combinators_2.11-1.0.4.jar
7f1ca8055000-7f1ca8057000 r--s 00003000 ca:01 800015                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jcl-over-slf4j-1.7.16.jar
7f1ca8057000-7f1ca805b000 r--s 00036000 ca:01 800014                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/ST4-4.0.4.jar
7f1ca805b000-7f1ca805d000 r--s 00015000 ca:01 800013                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/hadoop-auth-2.7.3.jar
7f1ca805d000-7f1ca8067000 r--s 000af000 ca:01 800012                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/orc-mapreduce-1.4.4-nohive.jar
7f1ca8067000-7f1ca8072000 r--s 000b0000 ca:01 800011                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jtransforms-2.4.0.jar
7f1ca8072000-7f1ca808b000 r--s 00164000 ca:01 800010                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/hadoop-mapreduce-client-core-2.7.3.jar
7f1ca808b000-7f1ca8090000 r--s 0002a000 ca:01 800009                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/commons-beanutils-1.7.0.jar
7f1ca8090000-7f1ca8092000 r--s 0000b000 ca:01 800008                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/arrow-format-0.8.0.jar
7f1ca8092000-7f1ca809a000 r--s 0003b000 ca:01 800007                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/curator-recipes-2.7.1.jar
7f1ca809a000-7f1ca80bd000 rw-p 00000000 00:00 0 
7f1ca80bd000-7f1ca80c1000 r--s 0001a000 ca:01 800004                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/hk2-utils-2.4.0-b34.jar
7f1ca80c1000-7f1ca80c4000 ---p 00000000 00:00 0 
7f1ca80c4000-7f1ca81c2000 rw-p 00000000 00:00 0 
7f1ca81c2000-7f1ca81c5000 ---p 00000000 00:00 0 
7f1ca81c5000-7f1ca82c3000 rw-p 00000000 00:00 0 
7f1ca82c3000-7f1ca82c6000 ---p 00000000 00:00 0 
7f1ca82c6000-7f1ca83c4000 rw-p 00000000 00:00 0 
7f1ca83c4000-7f1ca83c7000 ---p 00000000 00:00 0 
7f1ca83c7000-7f1ca84c5000 rw-p 00000000 00:00 0 
7f1ca84c5000-7f1ca84c8000 ---p 00000000 00:00 0 
7f1ca84c8000-7f1ca85c6000 rw-p 00000000 00:00 0 
7f1ca85c6000-7f1ca85c9000 ---p 00000000 00:00 0 
7f1ca85c9000-7f1ca86c7000 rw-p 00000000 00:00 0 
7f1ca86c7000-7f1ca86ca000 ---p 00000000 00:00 0 
7f1ca86ca000-7f1ca87c8000 rw-p 00000000 00:00 0 
7f1ca87c8000-7f1ca87cb000 ---p 00000000 00:00 0 
7f1ca87cb000-7f1ca88c9000 rw-p 00000000 00:00 0 
7f1ca88c9000-7f1ca88cc000 ---p 00000000 00:00 0 
7f1ca88cc000-7f1ca89ca000 rw-p 00000000 00:00 0 
7f1ca89ca000-7f1ca89cd000 ---p 00000000 00:00 0 
7f1ca89cd000-7f1ca8acb000 rw-p 00000000 00:00 0 
7f1ca8acb000-7f1ca8ace000 ---p 00000000 00:00 0 
7f1ca8ace000-7f1ca8bcc000 rw-p 00000000 00:00 0 
7f1ca8bcc000-7f1ca8bcf000 ---p 00000000 00:00 0 
7f1ca8bcf000-7f1ca8ccd000 rw-p 00000000 00:00 0 
7f1ca8ccd000-7f1ca8cd0000 ---p 00000000 00:00 0 
7f1ca8cd0000-7f1ca8dce000 rw-p 00000000 00:00 0 
7f1ca8dce000-7f1ca8dd1000 ---p 00000000 00:00 0 
7f1ca8dd1000-7f1ca8ecf000 rw-p 00000000 00:00 0 
7f1ca8ecf000-7f1ca8ed2000 ---p 00000000 00:00 0 
7f1ca8ed2000-7f1ca8fd0000 rw-p 00000000 00:00 0 
7f1ca8fd0000-7f1ca8fd1000 ---p 00000000 00:00 0 
7f1ca8fd1000-7f1cac000000 rw-p 00000000 00:00 0 
7f1cac000000-7f1cac021000 rw-p 00000000 00:00 0 
7f1cac021000-7f1cb0000000 ---p 00000000 00:00 0 
7f1cb0000000-7f1cb0001000 r--s 00002000 ca:01 800024                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/flatbuffers-1.2.0-3f79e055.jar
7f1cb0001000-7f1cb0042000 r--s 006c0000 ca:01 799947                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/mesos-1.4.0-shaded-protobuf.jar
7f1cb0042000-7f1cb4000000 rw-p 00000000 00:00 0 
7f1cb4000000-7f1cb4021000 rw-p 00000000 00:00 0 
7f1cb4021000-7f1cb8000000 ---p 00000000 00:00 0 
7f1cb8000000-7f1cb8001000 r--s 00004000 ca:01 800022                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/opencsv-2.3.jar
7f1cb8001000-7f1cb8002000 r--s 00000000 ca:01 800005                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/macro-compat_2.11-1.1.1.jar
7f1cb8002000-7f1cbc000000 rw-p 00000000 00:00 0 
7f1cbc000000-7f1cbc021000 rw-p 00000000 00:00 0 
7f1cbc021000-7f1cc0000000 ---p 00000000 00:00 0 
7f1cc0000000-7f1cc0001000 r--s 0000b000 ca:01 800003                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/snappy-0.2.jar
7f1cc0001000-7f1cc0003000 r--s 00005000 ca:01 800002                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/stax-api-1.0.1.jar
7f1cc0003000-7f1cc0327000 rw-p 00000000 00:00 0 
7f1cc0327000-7f1cc04f7000 r--s 03c34000 ca:01 1855543                    /home/ec2-user/anaconda3/envs/python3/jre/lib/rt.jar
7f1cc04f7000-7f1cc06f7000 rw-p 00000000 00:00 0 
7f1cc06f7000-7f1cc06f8000 ---p 00000000 00:00 0 
7f1cc06f8000-7f1cc07f8000 rw-p 00000000 00:00 0 
7f1cc07f8000-7f1cc07f9000 ---p 00000000 00:00 0 
7f1cc07f9000-7f1cc08f9000 rw-p 00000000 00:00 0 
7f1cc08f9000-7f1cc08fa000 ---p 00000000 00:00 0 
7f1cc08fa000-7f1cc09fa000 rw-p 00000000 00:00 0 
7f1cc09fa000-7f1cc09fb000 ---p 00000000 00:00 0 
7f1cc09fb000-7f1cc0afb000 rw-p 00000000 00:00 0 
7f1cc0afb000-7f1cc0afc000 ---p 00000000 00:00 0 
7f1cc0afc000-7f1cc0bfc000 rw-p 00000000 00:00 0 
7f1cc0bfc000-7f1cc0bfd000 ---p 00000000 00:00 0 
7f1cc0bfd000-7f1cc0cfd000 rw-p 00000000 00:00 0 
7f1cc0cfd000-7f1cc0cfe000 ---p 00000000 00:00 0 
7f1cc0cfe000-7f1cc0dfe000 rw-p 00000000 00:00 0 
7f1cc0dfe000-7f1cc0dff000 ---p 00000000 00:00 0 
7f1cc0dff000-7f1cc0eff000 rw-p 00000000 00:00 0 
7f1cc0eff000-7f1cc0f00000 ---p 00000000 00:00 0 
7f1cc0f00000-7f1cc1000000 rw-p 00000000 00:00 0 
7f1cc1000000-7f1cc1a60000 rwxp 00000000 00:00 0 
7f1cc1a60000-7f1cd0000000 ---p 00000000 00:00 0 
7f1cd0000000-7f1cd0d09000 rw-p 00000000 00:00 0 
7f1cd0d09000-7f1cd4000000 ---p 00000000 00:00 0 
7f1cd4000000-7f1cd4006000 r--s 00028000 ca:01 799948                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/curator-framework-2.7.1.jar
7f1cd4006000-7f1cd400c000 r--s 0004c000 ca:01 799946                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/antlr4-runtime-4.7.jar
7f1cd400c000-7f1cd400e000 r--s 00010000 ca:01 799945                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/hadoop-mapreduce-client-shuffle-2.7.3.jar
7f1cd400e000-7f1cd40a5000 rw-p 00000000 00:00 0 
7f1cd40a5000-7f1cd40a6000 ---p 00000000 00:00 0 
7f1cd40a6000-7f1cd41a6000 rw-p 00000000 00:00 0 
7f1cd41a6000-7f1cd41a7000 ---p 00000000 00:00 0 
7f1cd41a7000-7f1cd42a7000 rw-p 00000000 00:00 0 
7f1cd42a7000-7f1cd42a8000 ---p 00000000 00:00 0 
7f1cd42a8000-7f1cd43a8000 rw-p 00000000 00:00 0 
7f1cd43a8000-7f1cd43a9000 ---p 00000000 00:00 0 
7f1cd43a9000-7f1cd44a9000 rw-p 00000000 00:00 0 
7f1cd44a9000-7f1cd44aa000 ---p 00000000 00:00 0 
7f1cd44aa000-7f1cd45aa000 rw-p 00000000 00:00 0 
7f1cd45aa000-7f1cd45ab000 ---p 00000000 00:00 0 
7f1cd45ab000-7f1cd46ab000 rw-p 00000000 00:00 0 
7f1cd46ab000-7f1cd46ac000 ---p 00000000 00:00 0 
7f1cd46ac000-7f1cd47ac000 rw-p 00000000 00:00 0 
7f1cd47ac000-7f1cd47ad000 ---p 00000000 00:00 0 
7f1cd47ad000-7f1cd48ad000 rw-p 00000000 00:00 0 
7f1cd48ad000-7f1cd48ae000 ---p 00000000 00:00 0 
7f1cd48ae000-7f1cd49ae000 rw-p 00000000 00:00 0 
7f1cd49ae000-7f1cd49af000 ---p 00000000 00:00 0 
7f1cd49af000-7f1cd4aaf000 rw-p 00000000 00:00 0 
7f1cd4aaf000-7f1cd4ab0000 ---p 00000000 00:00 0 
7f1cd4ab0000-7f1cd4bb0000 rw-p 00000000 00:00 0 
7f1cd4bb0000-7f1cd4bb1000 ---p 00000000 00:00 0 
7f1cd4bb1000-7f1cd4cb1000 rw-p 00000000 00:00 0 
7f1cd4cb1000-7f1cd4cb2000 ---p 00000000 00:00 0 
7f1cd4cb2000-7f1cd4db2000 rw-p 00000000 00:00 0 
7f1cd4db2000-7f1cd4db3000 ---p 00000000 00:00 0 
7f1cd4db3000-7f1cd4eb3000 rw-p 00000000 00:00 0 
7f1cd4eb3000-7f1cd4eb4000 ---p 00000000 00:00 0 
7f1cd4eb4000-7f1cd4fb4000 rw-p 00000000 00:00 0 
7f1cd4fb4000-7f1cd4fb5000 ---p 00000000 00:00 0 
7f1cd4fb5000-7f1cd50b5000 rw-p 00000000 00:00 0 
7f1cd50b5000-7f1cd50b6000 ---p 00000000 00:00 0 
7f1cd50b6000-7f1cd51b6000 rw-p 00000000 00:00 0 
7f1cd51b6000-7f1cd51b7000 ---p 00000000 00:00 0 
7f1cd51b7000-7f1cd52b7000 rw-p 00000000 00:00 0 
7f1cd52b7000-7f1cd52b8000 ---p 00000000 00:00 0 
7f1cd52b8000-7f1cd53b8000 rw-p 00000000 00:00 0 
7f1cd53b8000-7f1cd53b9000 ---p 00000000 00:00 0 
7f1cd53b9000-7f1cd54b9000 rw-p 00000000 00:00 0 
7f1cd54b9000-7f1cd54ba000 ---p 00000000 00:00 0 
7f1cd54ba000-7f1cd55ba000 rw-p 00000000 00:00 0 
7f1cd55ba000-7f1cd55bb000 ---p 00000000 00:00 0 
7f1cd55bb000-7f1cd56bb000 rw-p 00000000 00:00 0 
7f1cd56bb000-7f1cd56bc000 ---p 00000000 00:00 0 
7f1cd56bc000-7f1cd57bc000 rw-p 00000000 00:00 0 
7f1cd57bc000-7f1cd57bd000 ---p 00000000 00:00 0 
7f1cd57bd000-7f1cd58bd000 rw-p 00000000 00:00 0 
7f1cd58bd000-7f1cd58be000 ---p 00000000 00:00 0 
7f1cd58be000-7f1cd59be000 rw-p 00000000 00:00 0 
7f1cd59be000-7f1cd59bf000 ---p 00000000 00:00 0 
7f1cd59bf000-7f1cd5abf000 rw-p 00000000 00:00 0 
7f1cd5abf000-7f1cd5ac0000 ---p 00000000 00:00 0 
7f1cd5ac0000-7f1cd5bc0000 rw-p 00000000 00:00 0 
7f1cd5bc0000-7f1cd5bc1000 ---p 00000000 00:00 0 
7f1cd5bc1000-7f1cd5cc1000 rw-p 00000000 00:00 0 
7f1cd5cc1000-7f1cd5cc2000 ---p 00000000 00:00 0 
7f1cd5cc2000-7f1cd5dc2000 rw-p 00000000 00:00 0 
7f1cd5dc2000-7f1cd5dc3000 ---p 00000000 00:00 0 
7f1cd5dc3000-7f1cd5ec3000 rw-p 00000000 00:00 0 
7f1cd5ec3000-7f1cd5ec4000 ---p 00000000 00:00 0 
7f1cd5ec4000-7f1cd5fc4000 rw-p 00000000 00:00 0 
7f1cd5fc4000-7f1cd5fc5000 ---p 00000000 00:00 0 
7f1cd5fc5000-7f1cd60c5000 rw-p 00000000 00:00 0 
7f1cd60c5000-7f1cd60c6000 ---p 00000000 00:00 0 
7f1cd60c6000-7f1cd61c6000 rw-p 00000000 00:00 0 
7f1cd61c6000-7f1cd61c7000 ---p 00000000 00:00 0 
7f1cd61c7000-7f1cd63d4000 rw-p 00000000 00:00 0 
7f1cd63d4000-7f1cd641d000 ---p 00000000 00:00 0 
7f1cd641d000-7f1cd652a000 rw-p 00000000 00:00 0 
7f1cd652a000-7f1cd6572000 ---p 00000000 00:00 0 
7f1cd6572000-7f1cd6648000 rw-p 00000000 00:00 0 
7f1cd6648000-7f1cd69de000 ---p 00000000 00:00 0 
7f1cd69de000-7f1cd69f8000 r-xp 00000000 ca:01 1855506                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libzip.so
7f1cd69f8000-7f1cd6bf7000 ---p 0001a000 ca:01 1855506                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libzip.so
7f1cd6bf7000-7f1cd6bf8000 rw-p 00019000 ca:01 1855506                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libzip.so
7f1cd6bf8000-7f1cd6bf9000 rw-p 0001e000 ca:01 1855506                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libzip.so
7f1cd6bf9000-7f1cd6c05000 r-xp 00000000 ca:01 2709                       /lib64/libnss_files-2.17.so
7f1cd6c05000-7f1cd6e04000 ---p 0000c000 ca:01 2709                       /lib64/libnss_files-2.17.so
7f1cd6e04000-7f1cd6e05000 r--p 0000b000 ca:01 2709                       /lib64/libnss_files-2.17.so
7f1cd6e05000-7f1cd6e06000 rw-p 0000c000 ca:01 2709                       /lib64/libnss_files-2.17.so
7f1cd6e06000-7f1cd6e0c000 rw-p 00000000 00:00 0 
7f1cd6e0c000-7f1cd6e36000 r-xp 00000000 ca:01 1855515                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libjava.so
7f1cd6e36000-7f1cd7036000 ---p 0002a000 ca:01 1855515                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libjava.so
7f1cd7036000-7f1cd7038000 rw-p 0002a000 ca:01 1855515                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libjava.so
7f1cd7038000-7f1cd703c000 rw-p 00036000 ca:01 1855515                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libjava.so
7f1cd703c000-7f1cd7049000 r-xp 00000000 ca:01 1855494                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libverify.so
7f1cd7049000-7f1cd7249000 ---p 0000d000 ca:01 1855494                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libverify.so
7f1cd7249000-7f1cd724b000 rw-p 0000d000 ca:01 1855494                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libverify.so
7f1cd724b000-7f1cd724c000 rw-p 00011000 ca:01 1855494                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libverify.so
7f1cd724c000-7f1cd7e89000 r-xp 00000000 ca:01 1855539                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/server/libjvm.so
7f1cd7e89000-7f1cd8089000 ---p 00c3d000 ca:01 1855539                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/server/libjvm.so
7f1cd8089000-7f1cd8158000 rw-p 00c3d000 ca:01 1855539                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/server/libjvm.so
7f1cd8158000-7f1cd819a000 rw-p 00000000 00:00 0 
7f1cd819a000-7f1cd819d000 rw-p 00f82000 ca:01 1855539                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/server/libjvm.so
7f1cd819d000-7f1cd819f000 r-xp 00000000 ca:01 2725                       /lib64/libutil-2.17.so
7f1cd819f000-7f1cd839e000 ---p 00002000 ca:01 2725                       /lib64/libutil-2.17.so
7f1cd839e000-7f1cd839f000 r--p 00001000 ca:01 2725                       /lib64/libutil-2.17.so
7f1cd839f000-7f1cd83a0000 rw-p 00002000 ca:01 2725                       /lib64/libutil-2.17.so
7f1cd83a0000-7f1cd84a1000 r-xp 00000000 ca:01 2699                       /lib64/libm-2.17.so
7f1cd84a1000-7f1cd86a0000 ---p 00101000 ca:01 2699                       /lib64/libm-2.17.so
7f1cd86a0000-7f1cd86a1000 r--p 00100000 ca:01 2699                       /lib64/libm-2.17.so
7f1cd86a1000-7f1cd86a2000 rw-p 00101000 ca:01 2699                       /lib64/libm-2.17.so
7f1cd86a2000-7f1cd86a9000 r-xp 00000000 ca:01 2721                       /lib64/librt-2.17.so
7f1cd86a9000-7f1cd88a8000 ---p 00007000 ca:01 2721                       /lib64/librt-2.17.so
7f1cd88a8000-7f1cd88a9000 r--p 00006000 ca:01 2721                       /lib64/librt-2.17.so
7f1cd88a9000-7f1cd88aa000 rw-p 00007000 ca:01 2721                       /lib64/librt-2.17.so
7f1cd88aa000-7f1cd897f000 r-xp 00000000 ca:01 1972570                    /usr/local/mpi/lib/libopen-pal.so.13.0.4
7f1cd897f000-7f1cd8b7f000 ---p 000d5000 ca:01 1972570                    /usr/local/mpi/lib/libopen-pal.so.13.0.4
7f1cd8b7f000-7f1cd8b87000 rw-p 000d5000 ca:01 1972570                    /usr/local/mpi/lib/libopen-pal.so.13.0.4
7f1cd8b87000-7f1cd8b8d000 rw-p 00000000 00:00 0 
7f1cd8b8d000-7f1cd8c02000 r-xp 00000000 ca:01 1972623                    /usr/local/mpi/lib/libopen-rte.so.12.0.4
7f1cd8c02000-7f1cd8e02000 ---p 00075000 ca:01 1972623                    /usr/local/mpi/lib/libopen-rte.so.12.0.4
